date,spot,fut
2022-08-24,93.42904495430494,109.19868117325208
2022-08-25,93.18365683830208,108.8965881834874
2022-08-26,92.4299206739446,108.48689103693133
2022-08-29,91.54040624431906,107.21305212685861
2022-08-30,90.72459595935362,107.27345243747138
2022-08-31,90.64749424993953,107.1755213930776
2022-09-01,90.98864622475617,107.96621754476266
2022-09-02,91.2653370240862,108.3403736074294
2022-09-05,92.0925202731222,109.18971751247969
2022-09-06,92.10552216500011,109.4697931450567
2022-09-07,93.55905624215744,110.79400732075592
2022-09-08,93.29439940891947,110.8962625438958
2022-09-09,96.0145685755091,113.607349044236
2022-09-12,96.6402359232741,114.17915612023485
2022-09-13,95.78307836685782,113.85957240405048
2022-09-14,94.71218586879671,112.99779555384104
2022-09-15,95.19465828403989,114.04965288704949
2022-09-16,94.97119549871404,113.5580232769736
2022-09-19,95.68519599280613,114.9580674723338
2022-09-20,96.15843361737967,115.30105519327897
2022-09-21,96.08560470472281,114.56700427676114
2022-09-22,95.2388109866544,113.97994195162585
2022-09-23,93.72396376196853,112.49819422444789
2022-09-26,93.27744880990151,112.55516310739377
2022-09-27,94.13384760422498,112.90089627259796
2022-09-28,94.34794134835519,112.85314044954012
2022-09-29,93.1022025696432,111.0043106736335
2022-09-30,93.27538349549438,110.92235365726705
2022-10-03,93.66070087522323,110.06794955317689
2022-10-04,92.77684343902209,108.64086328679451
2022-10-05,92.93056854496761,109.11897894150073
2022-10-06,92.98877726341361,109.53605993868361
2022-10-07,91.845806965583,108.86339897093065
2022-10-10,92.20359432593128,108.67865863918956
2022-10-11,92.76437885229952,109.08503863708367
2022-10-12,93.84743009547479,109.91186485841074
2022-10-13,94.90123214750969,110.16883761039858
2022-10-14,93.5235627795526,109.82768832211345
2022-10-17,92.58573773963748,109.52621350549757
2022-10-18,93.10077300684614,109.81545539368574
2022-10-19,93.61455895775835,110.22124834120613
2022-10-20,94.1296066440644,110.71405503129648
2022-10-21,97.98233813471911,112.69339909834933
2022-10-24,98.55322864541228,113.01294244972979
2022-10-25,99.68879428559288,113.55831841888676
2022-10-26,100.64279604908609,113.81325729523087
2022-10-27,101.29418730039188,114.17830071147458
2022-10-28,100.97891805575154,114.78941086546217
2022-10-31,101.7378872762448,115.67384875147287
2022-11-01,100.96506206170723,114.81183897932513
2022-11-02,100.72824345496723,114.90213677198365
2022-11-03,100.24287990713812,115.19427425396128
2022-11-04,100.32475404652443,115.69528088550454
2022-11-07,102.63941261319795,117.49426571088829
2022-11-08,100.7721474206062,115.75909225351045
2022-11-09,101.45840761098071,116.61511205749505
2022-11-10,99.84569173979106,115.56793757602749
2022-11-11,99.37375987400164,115.63132476006368
2022-11-14,100.462710470969,116.76550972466806
2022-11-15,100.52699049006446,117.31228151945479
2022-11-16,99.44924571213515,116.2340493853987
2022-11-17,98.73394200287518,116.31142439573621
2022-11-18,99.41353975180986,116.92499951942452
2022-11-21,98.68317312009272,117.35015939619794
2022-11-22,98.8996317096747,117.18900322723474
2022-11-23,98.94520354957851,118.04689379485471
2022-11-24,98.2936032019727,117.64224990591958
2022-11-25,100.43754729129802,118.97352698020292
2022-11-28,101.07146631361603,119.2290626201184
2022-11-29,99.04632372695842,117.52795046693461
2022-11-30,99.23277804172785,117.87168696726009
2022-12-01,98.57099157695946,117.61329893693633
2022-12-02,99.42342491175569,117.99341673107763
2022-12-05,98.63090417332299,117.3755917463657
2022-12-06,98.51616773185609,118.30347821209357
2022-12-07,99.02115501083655,119.50882933126152
2022-12-08,99.88691020500667,120.37799503465534
2022-12-09,98.68661379795088,119.47778590018997
2022-12-12,98.35211256210994,119.2787998371726
2022-12-13,97.87716725094899,119.20633825606726
2022-12-14,97.22383801837528,118.22163091839187
2022-12-15,98.98929225865638,119.45018005849889
2022-12-16,99.39427396961733,118.96890798468857
2022-12-19,98.13339001528229,118.19360520616785
2022-12-20,99.05125196233706,119.20260805055796
2022-12-21,101.17340815934969,120.59697670435428
2022-12-22,102.20587341990084,122.13304670840778
2022-12-23,100.68650345394683,120.38958776711416
2022-12-26,100.20226938108057,119.32488209976952
2022-12-27,101.4691805302672,120.40048272790186
2022-12-28,100.76151106464842,120.35554951897196
2022-12-29,101.20533049279464,121.49342894109566
2022-12-30,101.97996454622398,121.8684649351892
2023-01-02,101.0530340746459,121.67077047412114
2023-01-03,100.9935087185841,121.60697654117934
2023-01-04,97.75224137851502,119.0455636603055
2023-01-05,96.72785373718074,118.68085419583299
2023-01-06,96.47528558578757,118.79690871920849
2023-01-09,95.22750240382273,117.09498009749393
2023-01-10,96.85991370775436,119.0438090494589
2023-01-11,95.42977232979372,118.60405830477616
2023-01-12,94.98972784309674,117.97084223138181
2023-01-13,95.12046842038284,118.25851097721602
2023-01-16,96.56174170944895,119.59530693772754
2023-01-17,95.12587955826952,118.62045897633806
2023-01-18,96.28904331042447,119.24937714156695
2023-01-19,96.29927637144405,118.93878582668553
2023-01-20,95.3177677203961,118.17581641065647
2023-01-23,95.77987119465938,119.08532157864563
2023-01-24,95.97893089023285,119.49532548115553
2023-01-25,95.37871401307405,118.86044967758737
2023-01-26,95.44851609806408,119.27971404136586
2023-01-27,95.06320250120231,117.63444249596252
2023-01-30,95.17671984645357,118.26591815988203
2023-01-31,95.8388505209746,117.94764213578836
2023-02-01,97.42486733711996,118.98911014823788
2023-02-02,96.18705183829312,117.51134084690801
2023-02-03,98.32008521294938,118.52929716984079
2023-02-06,96.36799741342688,117.58630311265462
2023-02-07,96.21621231839129,117.24844830869571
2023-02-08,96.80452952487586,117.86278999314345
2023-02-09,97.0855213926109,118.0555035181778
2023-02-10,96.4628218727903,117.80530554968692
2023-02-13,96.25469962243302,117.68251362618187
2023-02-14,95.7616986877742,116.69709562829347
2023-02-15,95.17233393082998,116.71856609071294
2023-02-16,96.02193602785101,117.13441951700696
2023-02-17,96.37895151381606,116.66955400726954
2023-02-20,95.6860419185554,115.93650687729237
2023-02-21,96.58564179398866,117.33621763041353
2023-02-22,96.89294131486527,117.97439564884661
2023-02-23,97.70580343370422,118.43093765218427
2023-02-24,98.33543227562784,118.74701909531115
2023-02-27,97.50643726470577,117.96034931290743
2023-02-28,96.9462562245088,118.5164062130597
2023-03-01,97.69354982963206,119.26916310660827
2023-03-02,98.30392009506552,119.93998100489989
2023-03-03,98.28301850110137,120.4124532237711
2023-03-06,98.40034588441016,120.61541966747703
2023-03-07,99.67801078019858,121.47002028674585
2023-03-08,99.08643939136275,120.92437784318915
2023-03-09,99.63353677253279,121.30896086629876
2023-03-10,99.4313441200989,121.13663626037697
2023-03-13,99.21366291687167,121.3150825218529
2023-03-14,100.31243976885887,122.1802745876269
2023-03-15,101.1378561178469,123.15906599265804
2023-03-16,101.95136575384753,123.7431327768923
2023-03-17,103.25684456100186,124.77910535557356
2023-03-20,103.27784840263462,123.84781752008016
2023-03-21,103.95980137392958,124.80394654283779
2023-03-22,103.64953461733613,124.73086419155747
2023-03-23,103.97370096982456,125.45201245438088
2023-03-24,103.84355791545688,123.97932554478773
2023-03-27,103.9405538804496,125.04363513381752
2023-03-28,104.53571090588652,125.4327501987388
2023-03-29,103.71749022265304,125.33220574640552
2023-03-30,105.80987749833851,126.43985801703688
2023-03-31,104.8038601168388,125.96077353635313
2023-04-03,103.58967150405107,124.53249027415464
2023-04-04,104.74778237755113,125.12271347175714
2023-04-05,105.53944507151408,126.63578615537878
2023-04-06,106.16356488856623,127.02283444661944
2023-04-07,106.7919103978305,127.60660464719054
2023-04-10,106.7796636249836,128.00973882180566
2023-04-11,105.88240925349777,127.55834420106478
2023-04-12,105.9582138116915,127.68764895569441
2023-04-13,105.28105210017938,127.34264987037517
2023-04-14,106.25617183359714,129.22808641580235
2023-04-17,106.10911445209499,129.08827019266914
2023-04-18,105.28361725530247,128.55210678380266
2023-04-19,104.96223141364949,128.8043665067993
2023-04-20,105.37516286792511,129.6443937993202
2023-04-21,104.81143831512114,129.77592082963386
2023-04-24,103.9892179195547,129.44974704776075
2023-04-25,104.23290513104662,129.09426408462684
2023-04-26,104.47787170215534,130.05608061892426
2023-04-27,103.9709285267842,129.12478167337432
2023-04-28,103.49989022116588,128.90791818095542
2023-05-01,103.73194015852353,128.7278308694866
2023-05-02,102.2838558170262,127.58963807470187
2023-05-03,100.87639204264964,126.66879599878978
2023-05-04,100.1579478213972,126.27154304541509
2023-05-05,99.94450066968535,126.30829046835497
2023-05-08,100.25540823528337,127.31120239949198
2023-05-09,101.73076445223292,128.6548725219191
2023-05-10,102.58842407543493,129.19522639397886
2023-05-11,102.4284855454715,129.52995140522629
2023-05-12,102.40946933756882,130.0793372211053
2023-05-15,101.40693997293101,128.7303879673513
2023-05-16,101.38842683693862,128.9994554312712
2023-05-17,101.09976819801848,129.11106066802395
2023-05-18,101.42248675835657,129.21686419484269
2023-05-19,100.59525581480425,129.2362612022973
2023-05-22,101.11460232904543,129.56241926880227
2023-05-23,102.647341242048,130.7945008887472
2023-05-24,102.53858109359115,130.62924525850136
2023-05-25,102.94029281569009,130.94394082120735
2023-05-26,103.6304368074012,130.95215211186306
2023-05-29,103.22921633551536,129.96248396402274
2023-05-30,103.45330881732578,130.8898766090066
2023-05-31,103.46590121810758,130.49796167774778
2023-06-01,103.5635773166564,130.1026603994182
2023-06-02,102.79056753280094,128.49037614634022
2023-06-05,102.81507770705988,128.20619184157448
2023-06-06,103.31307599830532,127.95987781674988
2023-06-07,104.76421960610037,129.84848931999903
2023-06-08,105.72349043218557,131.06109024627045
2023-06-09,107.87667288969713,132.38201970676533
2023-06-12,107.10932532680908,132.8628885897096
2023-06-13,107.98164596352976,133.9956732324859
2023-06-14,108.16498796926811,133.98192587256392
2023-06-15,110.35479090248579,134.47214582248404
2023-06-16,109.54649261713064,134.9399436312492
2023-06-19,108.70677077494986,133.63875397513658
2023-06-20,108.10737812950583,132.4001277846227
2023-06-21,105.98348240519603,131.26015271595583
2023-06-22,105.45772738351526,132.01464752118463
2023-06-23,104.69859472196157,132.0902008952851
2023-06-26,104.84898850843777,132.47260394760207
2023-06-27,105.19074448421493,133.0160229306022
2023-06-28,107.06691532343082,134.85590171015963
2023-06-29,108.01733916161687,135.942787344403
2023-06-30,107.44043550595447,135.63477014447585
2023-07-03,106.54202083460612,134.99688512472994
2023-07-04,107.03394000611262,135.34352761240385
2023-07-05,105.71370679909198,133.97609126577356
2023-07-06,107.54516556494633,135.24408792744055
2023-07-07,108.72460568566761,135.34372131321206
2023-07-10,108.25543003356292,134.93817868773772
2023-07-11,106.54229550447204,133.15893536061907
2023-07-12,107.89616787863744,133.67143115493667
2023-07-13,107.78162803338483,133.66909678531064
2023-07-14,109.0194443453583,135.27598069901512
2023-07-17,107.42501668656392,134.49162150087253
2023-07-18,106.82564166361016,133.28851833228399
2023-07-19,106.83088536332833,132.82334268997403
2023-07-20,106.87786595709308,133.30530662158273
2023-07-21,106.42780048561383,132.49520492113228
2023-07-24,107.05065041796134,132.86518555033797
2023-07-25,105.98302998857874,132.30923805262114
2023-07-26,105.84065050355744,131.74122136153264
2023-07-27,105.96094613526934,131.8832065128976
2023-07-28,106.47538496932809,131.6442848389154
2023-07-31,107.18699984741698,131.90355916328565
2023-08-01,106.06235775557911,131.19481799108414
2023-08-02,104.5282435848435,129.26597528215848
2023-08-03,105.805920406742,130.45222907058215
2023-08-04,106.1382344187216,130.69713892249834
2023-08-07,105.38974788216504,130.38648465080766
2023-08-08,106.94089985768755,131.67927459249177
2023-08-09,107.05657449198041,132.41451069354704
2023-08-10,108.23587167604424,133.3760425294131
2023-08-11,108.30339015745436,133.2241111031535
2023-08-14,110.36413808233634,134.8585650522936
2023-08-15,112.11947892477954,136.4589807930967
2023-08-16,111.87051477630047,136.29168799475835
2023-08-17,112.84208572725483,137.05418447240794
2023-08-18,113.48746167683997,137.21507971263551
2023-08-21,114.85609323437232,137.94779859985834
2023-08-22,113.89116977379221,136.54465079521222
2023-08-23,114.57722123379065,137.8989622272228
2023-08-24,115.63564572064024,138.11893590328336
2023-08-25,113.87690623421713,136.44499078003085
2023-08-28,112.69364772155136,135.19919795868083
2023-08-29,110.65441554379126,134.06347294436569
2023-08-30,110.3850087093467,133.7175397701906
2023-08-31,111.10255096514267,134.8580196261496
2023-09-01,112.6049080172387,135.68801788997587
2023-09-04,112.67900279765847,135.87697276214857
2023-09-05,114.30761834322976,136.72682192526315
2023-09-06,112.92751688501487,136.6880689903592
2023-09-07,111.22413444565971,134.82193576593767
2023-09-08,111.1685867467631,134.92632914406042
2023-09-11,111.5526521957024,135.52061563233184
2023-09-12,111.5199574476083,135.6917881306695
2023-09-13,109.45251534756844,134.02234922630143
2023-09-14,109.36339530805564,133.89262382866866
2023-09-15,108.05892580755079,132.9154758732453
2023-09-18,108.72859835638083,133.35808107454426
2023-09-19,109.09519660247767,134.0955080813454
2023-09-20,108.15531681615032,134.4245187678917
2023-09-21,107.64144989881362,133.76710125736855
2023-09-22,106.58223637692467,132.30737326751228
2023-09-25,106.51955727965151,132.21756884886736
2023-09-26,107.47469960015275,134.1713043204545
2023-09-27,106.4889735538172,133.0361982309932
2023-09-28,106.99302006933505,134.19890633588318
2023-09-29,106.4627624509626,134.58866462733775
2023-10-02,105.66988961870025,133.7196582790242
2023-10-03,105.5628592587457,133.90753744576773
2023-10-04,104.52761693632633,133.88760710382877
2023-10-05,103.97396763097915,133.2843192479166
2023-10-06,102.7760897383903,132.27142431176478
2023-10-09,104.74081487130668,133.49866154676556
2023-10-10,104.7760784232784,133.04453751391586
2023-10-11,104.07635291528582,132.20142214710722
2023-10-12,104.29033282602005,131.78484128990377
2023-10-13,104.17800477632922,131.71506945480266
2023-10-16,103.957035176796,131.1809799998968
2023-10-17,104.57120187683942,131.7616564592815
2023-10-18,105.32870958688673,131.60349285628894
2023-10-19,104.7982084392762,131.35453125857927
2023-10-20,104.22239019863152,131.30921006844798
2023-10-23,103.94733850147988,130.15355664190852
2023-10-24,101.64541733674429,128.56992882356104
2023-10-25,100.13022627454573,127.99285095523068
2023-10-26,101.49710054199026,128.4650136176077
2023-10-27,103.14206825549155,130.5163878779299
2023-10-30,102.89303221593516,130.52453407160374
2023-10-31,103.46958917899093,130.6313509121647
2023-11-01,103.78083933353447,130.84301691423622
2023-11-02,106.85972014198971,133.46306598910974
2023-11-03,107.97929505342428,134.3555752882844
2023-11-06,107.85137746194351,134.51314492751763
2023-11-07,106.89583702134308,133.34566107163477
2023-11-08,105.28939070108552,132.1970243516981
2023-11-09,105.49285433695275,131.68242574312146
2023-11-10,104.73650359166844,131.05108465579912
2023-11-13,103.31424988207077,129.5345139608805
2023-11-14,102.66767699782824,128.6911677084358
2023-11-15,101.58612899421384,128.44982072218346
2023-11-16,103.2732706292864,130.2578790235544
2023-11-17,104.15491038623585,131.2211285124501
2023-11-20,104.14693774491924,130.69715913331436
2023-11-21,105.62688188380926,131.67930575539447
2023-11-22,105.70425019145688,132.3136274908362
2023-11-23,104.84296599012862,131.72193369180658
2023-11-24,106.36609006739828,133.98672799465834
2023-11-27,106.90500011108294,134.58546790375766
2023-11-28,105.86775395675649,133.88302593046754
2023-11-29,105.67741527867287,133.5908633601071
2023-11-30,104.80179702528811,132.98432772932605
2023-12-01,103.41899729432377,131.85419931196466
2023-12-04,104.34517484185542,132.89844258849055
2023-12-05,106.25459148232555,134.8127231143937
2023-12-06,104.85602390850642,133.3701778440034
2023-12-07,105.41899314519698,133.16970588423345
2023-12-08,104.76835057607515,131.80141123749877
2023-12-11,104.28122519231046,131.6696012517599
2023-12-12,103.6888312680716,130.6933089160873
2023-12-13,102.82484049839178,129.01166103380177
2023-12-14,102.8733621263366,129.23300691266928
2023-12-15,102.04241200992556,129.77927216109137
2023-12-18,102.3128688357054,129.98329338682527
2023-12-19,102.26263072625626,130.34239341445294
2023-12-20,102.02368267938985,130.19839381908153
2023-12-21,101.11611901734825,129.45722359606043
2023-12-22,100.53934768677992,129.45173175004737
2023-12-25,101.29473891260568,129.89198559371633
2023-12-26,101.79565610023006,130.40195911992458
2023-12-27,100.81810085543151,129.80664770911469
2023-12-28,100.91743316086074,129.56589228648542
2023-12-29,101.66882028423252,130.61103509749458
2024-01-01,99.99941500311115,129.25099086366157
2024-01-02,100.54277519549109,129.30835929117072
2024-01-03,99.88015143654525,129.05581380318563
2024-01-04,100.4507501051384,129.06635414427151
2024-01-05,99.68749094859588,128.4958217007543
2024-01-08,97.88260884793137,127.1107635371412
2024-01-09,96.2550664100482,126.38052145836176
2024-01-10,96.30315135670958,126.64236297239985
2024-01-11,96.56287385843106,126.82918529448463
2024-01-12,95.65855723332666,126.52508969234043
2024-01-15,96.29714969210403,127.6727164654523
2024-01-16,94.63562962983507,126.66611394895386
2024-01-17,94.56954983118776,126.62047112580338
2024-01-18,93.3585336314253,125.07209637838312
2024-01-19,92.70669752362313,124.06846666164272
2024-01-22,92.75409619493955,123.96001826411438
2024-01-23,91.8936828296556,123.01282961126815
2024-01-24,91.50912728542578,122.63000069898348
2024-01-25,92.51542009464022,123.42667267775538
2024-01-26,91.93852822511707,123.23648007305856
2024-01-29,92.77422033718221,123.84236075658505
2024-01-30,91.64451348252459,123.20878759190157
2024-01-31,92.17431766043987,123.64465539297284
2024-02-01,93.61588628109777,123.81087795932127
2024-02-02,91.14424178097049,121.47472685570557
2024-02-05,90.34734652550001,120.79678943839765
2024-02-06,90.92441865268054,120.66472799261585
2024-02-07,90.72137326663756,120.79382713419625
2024-02-08,91.09251914000886,121.8034894611412
2024-02-09,90.48853395329304,121.91926117275369
2024-02-12,90.57512374076595,121.88430815188435
2024-02-13,90.41944650537386,122.47197491562747
2024-02-14,91.58722856703366,123.43581209120015
2024-02-15,91.84164941033488,123.4706300878766
2024-02-16,92.17925207241008,123.43807921102761
2024-02-19,91.76737510628762,122.97959111700315
2024-02-20,91.27976888221512,122.42253601061114
2024-02-21,90.8472106943955,122.17242408100591
2024-02-22,91.2416628367738,122.55030880389795
2024-02-23,90.82067835595353,122.22969980768517
2024-02-26,91.11045321284995,122.6585318902643
2024-02-27,93.1858540114954,124.81070416142533
2024-02-28,94.05697871492708,125.92730237112755
2024-02-29,93.73095518275925,124.97389768059352
2024-03-01,94.93216910492319,124.68200103552506
2024-03-04,94.52409373190163,124.81278857372816
2024-03-05,92.48596919672377,122.60558007332763
2024-03-06,91.47788288580638,121.72783177522751
2024-03-07,89.60709096478053,119.74192019940085
2024-03-08,89.2555774807392,118.61868549592018
2024-03-11,89.27399585992876,118.88948542810002
2024-03-12,90.95043317220404,120.53187878810442
2024-03-13,91.27736054596821,120.50865210052012
2024-03-14,91.05826001715934,119.11261559577468
2024-03-15,91.88766559834283,119.48813395867577
2024-03-18,89.67653028933495,117.98237145758034
2024-03-19,89.91214484744351,117.46145808464723
2024-03-20,90.68301004133048,118.13810170618324
2024-03-21,89.20442379555064,116.99972476101638
2024-03-22,90.34817783875756,118.14934126384924
2024-03-25,90.68667424625198,118.46498459665872
2024-03-26,90.27138633235118,117.68595305777936
2024-03-27,90.90416819845747,118.73733102179374
2024-03-28,93.17486105626186,120.3992514869191
2024-03-29,93.35672731132036,120.52543396920176
2024-04-01,93.60494789762069,120.27285625432731
2024-04-02,93.14558699808045,119.71128309207877
2024-04-03,92.29574262861566,118.64166327288248
2024-04-04,93.1260784451599,119.19487568130153
2024-04-05,92.26999461925104,119.35150010874831
2024-04-08,92.34156085647042,118.75582388609311
2024-04-09,91.86390340970532,117.62541935045286
2024-04-10,92.34288323545171,118.68932727033632
2024-04-11,92.67654534073866,118.84533750056727
2024-04-12,93.71408528499654,119.32184521597483
2024-04-15,93.2040688861418,119.42470607835776
2024-04-16,92.93419395084842,118.93112674932767
2024-04-17,91.95543023506613,119.04809178086165
2024-04-18,91.51113697499001,119.02961508817734
2024-04-19,91.88843746803487,119.0869290107336
2024-04-22,92.64542608468022,120.68881465925908
2024-04-23,91.7232607605026,119.69618606468674
2024-04-24,92.59286668060825,120.71326528866638
2024-04-25,93.94850453941321,121.8922241855604
2024-04-26,94.36193944263691,122.82566318406693
2024-04-29,96.23873525519497,125.0017313391701
2024-04-30,95.46494605609139,124.42495591035039
2024-05-01,94.22029135277998,123.1155963207241
